0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,,,Between-,revealed,no significant,,moderating,,role for,the relationships,,,be-
,Measure,,,N k,,r,CIr,,[95%],,group Q,tween,CV and,,"depression,",,"loneliness, self-esteem,","anxiety,",,,"age,"
CV,TV (all),"161,808",,76,,0.40,"[0.36, 0.43]",,,,6.31,and,frequency,of,Internet,"use,",nor between,CB and,"self-esteem,",,
,TV (MS only),,"51,636",27,,0.37,"[0.31, 0.43]",,,,,"age, frequency of Internet use, and normative beliefs about aggres-",,,,,,,,,
,TV (MS and HS),,"66,649",26,,0.46,"[0.40, 0.51]",,,,,sion (see Table 8). The moderator explained significant variability,,,,,,,,,
,TV (HS only),,"43,523",23,,0.36,"[0.30, 0.43]",,,,,in the,relationships,,between,,CB and depression,(mean,,differ-,
Measure,N,k,r,CIr [95%],,Between-group Q,,,,,,,,,,,,,,,
Cyberbullying victimization (CV),,,,,,,,,,,,,,,,,,,,,
Loneliness (all),"16,653",8,0.24,"[0.16, 0.31]",,7.50,,,,,,,,,,,,,,,
Loneliness (North America),450,3,0.40,"[0.26, 0.52]",,,,,,,,,,,,,,,,,
Loneliness (Europe/Australia),"16,203",5,0.17,"[0.08, 0.26]",,,,,,,,,,,,,,,,,
Self-esteem (all),"28,575",20,0.16,"[ 0.19, 0.13]",,7.29,,,,,,,,,,,,,,,
Self-esteem (North America),"11,687",14,0.19,"[ 0.23, 0.15]",,,,,,,,,,,,,,,,,
Self-esteem,"16,888",6,0.11,"[ 0.15, 0.06]",,,,,,,,,,,,,,,,,
(Europe/Australia),,,,,,,,,,,,,,,,,,,,,
Traditional victimization (all),"158,338",77,0.40,"[0.37, 0.44]",,5.45,,,,,,,,,,,,,,,
TV (North America),"59,835",34,0.45,"[0.40, 0.50]",,,,,,,,,,,,,,,,,
TV (Europe/Australia),"98,503",43,0.37,"[0.32, 0.41]",,,,,,,,,,,,,,,,,
Traditional bullying (all),"123,901",58,0.25,"[0.23, 0.27]",,13.02,,,,,,,,,,,,,,,
TB (North America),"33,152",24,0.31,"[0.27, 0.34]",,,,,,,,,,,,,,,,,
TB (Europe/Australia),"90,749",34,0.21,"[0.18, 0.25]",,,,,,,,,,,,,,,,,
Cyberbullying perpetration,,,,,,,,,,,,,,,,,,,,,
Self-esteem (all),"20,716",14,0.09,"[ 0.11, 0.07]",,7.13,,,,,,,,,,,,,,,
Self-esteem (North America),"10,138",9,0.12,"[ 0.15, 0.09]",,,,,,,,,,,,,,,,,
Self-esteem,"10,578",5,0.05,"[ 0.09, 0.02]",,,,,,,,,,,,,,,,,
(Europe/Australia),,,,,,,,,,,,,,,,,,,,,
Traditional victimization (all),"120,337",57,0.20,"[0.18, 0.23]",,8.13,,,,,,,,,,,,,,,
TV (North America),"30,843",23,0.25,"[0.21, 0.29]",,,,,,,,,,,,,,,,,
TV (Europe/Australia),"89,494",34,0.17,"[0.14, 0.21]",,,,,,,,,,,,,,,,,
,,,,,,Between-,,,,,,,,,,,,,,,
Measure,N,k,r,CIr [95%],,group Q,,,,,,,,,,,,,,,
Cyberbullying victimization (CV),,,,,,,,,,,,,,,,,,,,,
Social anxiety (all),"13,408",9,0.15,"[0.11, 0.18]",,4.52,,,,,,,,,,,,,,,
Social anxiety (single item),"2,837",3,0.08,"[0.02, 0.15]",,,,,,,,,,,,,,,,,
Social anxiety (multiple items),"10,571",6,0.17,"[0.13, 0.22]",,,,,,,,,,,,,,,,,
,,,,,,,Between-,,,,,,,,,,,,,,
Measure,N,k,r,,CIr [95%],,group Q,,,,,,,,,,,,,,
Cyberbullying victimization (CV),,,,,,,,,,,,,,,,,,,,,
Age (all),"52,782",32,0.01,[,"0.01, 0.04]",,4.07,,,,,,,,,,,,,,
Age (no definition),"11,515",14,0.04,"[0.01, 0.08]",,,,,,,,,,,,,,,,,
Age (definition provided),"41,267",18,0.01,[,"0.03, 0.02]",,,,,,,,,,,,,,,,
Cyberbullying perpetration (CB),,,,,,,,,,,,,,,,,,,,,
Age (all),"52,105",31,0.05,"[0.03, 0.08]",,,3.99,,,,,,,,,,,,,,
Age (no definition),"14,959",16,0.08,"[0.04, 0.12]",,,,,,,,,,,,,,,,,
Age (definition provided),"37,146",15,0.03,[,"0.01, 0.07]",,,,,,,,,,,,,,,,
Traditional victimization (all),"126,264",61,0.21,"[0.18, 0.23]",,,5.34,,,,,,,,,,,,,,
TV (no definition),"27,779",21,0.25,"[0.21, 0.29]",,,,,,,,,,,,,,,,,
TV (definition provided),"98,485",40,0.19,"[0.15, 0.22]",,,,,,,,,,,,,,,,,
CV (all),"147,434",91,0.51,"[0.47, 0.55]",,,7.92,,,,,,,,,,,,,,
CV (no definition),"41,156",42,0.57,"[0.52, 0.62]",,,,,,,,,,,,,,,,,
CV (definition provided),"106,278",49,0.46,"[0.40, 0.52]",,,,,,,,,,,,,,,,,
,,,,,,Between-,,,,,,,,,,,,,,,
Measure,N,k,r,CIr [95%],,group Q,,,,,,,,,,,,,,,
Cyberbullying perpetration (CB),,,,,,,,,,,,,,,,,,,,,
Depression (all),"19,820",16,0.15,"[0.11, 0.19]",,6.75,,,,,,,,,,,,,,,
Depression (TB not measured),"2,221",4,0.25,"[0.16, 0.33]",,,,,,,,,,,,,,,,,
Depression (TB also measured),"17,599",12,0.12,"[0.08, 0.17]",,,,,,,,,,,,,,,,,
CV (all),"147,434",91,0.51,"[0.47, 0.55]",,9.28,,,,,,,,,,,,,,,
CV (TB not measured),"17,666",27,0.60,"[0.54, 0.66]",,,,,,,,,,,,,,,,,
CV (TB also measured),"129,768",64,0.47,"[0.42, 0.52]",,,,,,,,,,,,,,,,,
,,,Cyberbullying perpetration,,,Cyberbullying victimization,,,,,,,,,,,,,,,
,Measure,N,k R2,Q (model),N,k R2,Q (model),,,,,,,,,,,,,,
CV,,"147,434",91 0.01 0,0,,,,,,,,,,,,,,,,,
TV,,"126,264",58 0.17 0.03,1.66,"164,280",77 0.18 0.03,2.48,,,,,,,,,,,,,,
TB,,"136,105",67 0.10 0.01,0.63,"128,642",57 0.01 0,0,,,,,,,,,,,,,,
Age,,"52,105",31 0.01 0,0,"52,782",32 0.05 0,0.08,,,,,,,,,,,,,,
Frequency of Internet use,,"6,764",12 0.20 0.04,0.43,"5,427",12 0.34 0.12,1.43,,,,,,,,,,,,,,
Depression,,"19,820",16 0.16 0.03,0.40,"55,929",30 0.41 0.17,6.11,,,,,,,,,,,,,,
Self-esteem,,"21,342",14 0.26 0.07,0.83,"29,201",21 0.20 0.04,0.91,,,,,,,,,,,,,,
Anxiety,,,,,"7,450",14 0.18 0.03,0.34,,,,,,,,,,,,,,
"results section, the current meta-analysis was able to deal with this","logical systems theory, which situates individual behavior within",,,,,,,,,,,,,,,,,,,,
"2005; Sijtsema, Veenstra, Lindenberg, & Salmivalli, 2009). Recent",programs,so,these,can,be,tailored,to,the,needs,of,particular,,,,,,,,,,
see,if,tra ditional bullying,,at an ear ly,,a ge is linked,,w ith,,cyberbul-,,"Aoyama, I., Utsumi, S., & Hasegawa, M. (2012). Cyberbullying in Japan:",,,,,,,,,
"Blais, J. J. (2009). Chatting, befriending, and bullying: Adolescent Inter- Cheng, Y.,","Chen, L.,","Liu, K.,",&,,"Chen, Y.",(2011).,,Development,and,,,,,,,,,,,,
net experiences and associated psychosocial outcomes. Available from psychometric,evaluation,of,the,school,bullying,,scales:,,A Rasch mea-,,,,,,,,,,,,
Dissertation Abstracts International. surement approach.,Educational,,,,and Psychological,,,"Measurement,","71,",,,,,,,,,,,,
"?Bonanno, R. (2007). Bullied to the brink: An investigation of students at 200 216. doi:10.1177/0013164410387387",,,,,,,,,,,,,,,,,,,,,
"risk for depression and suicidal ideation (Doctoral dissertation). Avail- Chin, M. A.","(2011). Prevalence,",,,gender,"differences,",,,and,mental health,,,,,,,,,,,,
able from Dissertation Abstracts International. problems,associated,with traditional,,,and cyberbullying,,,,(Master?s the-,,,,,,,,,,,,
"Borenstein, M., Hedges, L. V., Higgins, J. P. T., & Rothstein, H. R. (2009). sis). Retrieved from ProQuest Dissertations and Theses.",,,,,,,,,,,,,,,,,,,,,
"Introduction to meta-analysis. Hoboken, NJ: Wiley. Cochran, W.",G. (1954).,The,combination,,of,estimates,,,from different,,,,,,,,,,,,
"Bossler, A. M., & Holt, T. J. (2010). The effect of self-control on experiments. Biometrics, 10, 101?129. doi:10.2307/3001666",,,,,,,,,,,,,,,,,,,,,
"victimization in the cyberworld. Journal of Criminal Justice, 38, 227? Cohen, J. (1992). A power primer. Psychological Bulletin, 112, 155?159.",,,,,,,,,,,,,,,,,,,,,
236. doi:10.1016/j.jcrimjus.2010.03.001 doi:10.1037/0033-2909.112.1.155,,,,,,,,,,,,,,,,,,,,,
"Brighi, A., Guarini, A., Melotti, G., Galli, S., & Genta, M. L. (2012). Cox Communications. (2009). Teen online & wireless safety survey: Cy-",,,,,,,,,,,,,,,,,,,,,
"Predictors of victimisation across direct bullying, indirect bullying and berbullying, sexting, and parental controls. Retrieved from http://www",,,,,,,,,,,,,,,,,,,,,
"cyberbullying. Emotional and Behavioural Difficulties, 17, 375?388. .cox.com/takecharge/safe_teens_2009/media/2009_teen_survey_",,,,,,,,,,,,,,,,,,,,,
doi:10.1080/13632752.2012.704684 Internet_and_wireless_safety.pdf,,,,,,,,,,,,,,,,,,,,,
"Brighi, A., Melotti, G., Guarini, A., Genta, M. L., Ortega, R., Mora- Coyne, I., Chesney,","T.,","Logan,","B.,",,"& Madden,",N.,(2009).,,Griefing in a,,,,,,,,,,,,
"Merchen, J., . . . Thompson, F. (2012). Self-esteem and loneliness in virtual community:",,An exploratory,,,survey,of,second,,life residents.,,,,,,,,,,,,
"relation to cyberbullying in three European countries. In Q. Li, D. Cross, Zeitschrift",für Psychologie/Journal,,,,"of Psychology,",,"217,",,214 do? 221. i:,,,,,,,,,,,,
"& P. K. Smith (Eds.), Cyberbullying in the global playground: Research 10.1027/0044-3409.217.4.214",,,,,,,,,,,,,,,,,,,,,
"from international perspectives (pp. 32?56). Chicester, United King- Crick, N. R., & Dodge, K. A. (1994). A review and reformulation of social",,,,,,,,,,,,,,,,,,,,,
dom: Wiley-Blackwell. information-processing,,mechanisms,,,in children?s,,,social,adjustment.,,,,,,,,,,,,
"?Bronfenbrenner, U. (1979). The ecology of human development: Experi- Psychological Bulletin, 115, 74",,,,,101. doi:10.1037/0033-2909.115.1.74,,,,,,,,,,,,,,,,
"ments by nature and design. Cambridge, MA: Harvard University Press. Cross, D., Li,","Q., Smith,","P.,","& Monks,",,H. (2012).,,Understanding,,and,,,,,,,,,,,,
"Cafri, G., Kromrey, J. D., & Brannick, M. T. (2010). A meta-meta- preventing cyberbullying: Where have we been and where should we be",,,,,,,,,,,,,,,,,,,,,
"analysis: Empirical review of statistical power, Type I error rates, effect going? In Q. Li, D. Cross, & P. K. Smith (Eds.), Cyberbullying in the",,,,,,,,,,,,,,,,,,,,,
"sizes, and model selection of meta-analyses published in psychology. global playground: Research from international perspectives (pp. 287?",,,,,,,,,,,,,,,,,,,,,
"Multivariate Behavioral Research, 45, 239 305). Chichester, United Kingdom: Wiley-Blackwell.?270. doi:10.1080/",,,,,,,,,,,,,,,,,,,,,
"00273171003680187 Cross, D., Shaw,","T., Hearn,",,"L.,","Epstein,","M.,","Monks,",,"H.,","Lester, L., &",,,,,,,,,,,,
"Calmaestra-Villen, J. (2011). Cyberbullying: Prevalence and character- Thomas,",L. (2009).,Australian,,,Covert Bullying,,,Prevalence,Study,,,,,,,,,,,,
istics of a new type of indirect bullying. Available from Dissertation (ACBPS).,Retrieved,from,www.deewr.gov.au/Schooling/NationalSafe,,,,,,,,,,,,,,,,,,
Abstracts International. Schools/Pages/research.aspx,,,,,,,,,,,,,,,,,,,,,
"Calvete, E., Orue, I., Estévez, A., Villardón, L., & Padilla, P. (2010). D?Antona, R.,","Kevorkian,","M.,",&,,"Russom, A.",(2010).,,"Sexting,","texting,",,,,,,,,,,,,
"Cyberbullying in adolescents: Modalities and aggressors? profile. Com- cyberbullying and keeping youth safe online. Journal of Social Sciences,",,,,,,,,,,,,,,,,,,,,,
"puters in Human Behavior, 26, 1128 doi:10.3844/? 1135. doi:10.1016/j.chb.2010.03 6, 523?52",8.,jssp.2010.523.528,,,,,,,,,,,,,,,,,,,
".017 David-Ferdon, C., & Hertz, M. F. (2007). Electronic media, violence, and",,,,,,,,,,,,,,,,,,,,,
"Campfield, D. (2009). Cyber bullying and victimization: Psychosocial adolescents: An emerging public health problem. Journal of Adolescent",,,,,,,,,,,,,,,,,,,,,
"characteristics of bullies, victims, and bully/victims (Doctoral disserta- Health, 41(6, Suppl.), S1?S5. doi:10.1016/j.jadohealth.2007.08.020",,,,,,,,,,,,,,,,,,,,,
"tion). Available from Dissertation Abstracts International. Dehue, F., Bolman, C., & Völlink, T. (2008). Cyberbullying: Youngsters?",,,,,,,,,,,,,,,,,,,,,
"Cappadocia, M. C. (2009). Cyberbullying and cybervictimization: Prev- experiences and parental perception. CyberPsychology & Behavior, 11,",,,,,,,,,,,,,,,,,,,,,
"alence, stability, risk and protective factors, and psychosocial problems 217?223. doi:10.1089/cpb.2007.0008",,,,,,,,,,,,,,,,,,,,,
"(Master?s thesis). Available from ProQuest Dissertations and Theses. Dehue, F., Bolman, C., Völlink, T., & Pouwelse, M. (2012). Cyberbully-",,,,,,,,,,,,,,,,,,,,,
"Caprara, G. V., Alessandri, G., Tisak, M. S., Paciello, M., Caprara, M. G., ing and traditional",bullying,,in,relation,to,adolescents?,,,perception of,,,,,,,,,,,,
"Gerbino, M., & Fontaine, R. G. (2013). Individual differences in per- parenting. Journal of CyberTherapy and Rehabilitation, 5, 25?34.",,,,,,,,,,,,,,,,,,,,,
"sonality conducive to engagement in aggression and violence. European Dempsey, A. G., Sulkowski, M. L., Dempsey, J., & Storch, E. A. (2011).",,,,,,,,,,,,,,,,,,,,,
"Journal of Personality, 27, 290 Cy-?303. doi:10.1002/per.1855 Has cyber",technology,produced,,,a new group,of,peer,aggressors?,,,,,,,,,,,,,
"Cassidy, W., Brown, K., & Jackson, M. (2012). ?Under the radar?: Edu- berpsychology,","Behavior,",and,,Social,"Networking,",,,"14,",297?302. doi:,,,,,,,,,,,,
"cators and cyberbullying in schools. School Psychology International, 10.1089/cyber.2010.0108",,,,,,,,,,,,,,,,,,,,,
"33, 520 532. doi:10.1177/014303431244? 5245 Dempsey, A. G., Sulkowski, M. L., Nichols, R., & Storch, E. A. (2009).",,,,,,,,,,,,,,,,,,,,,
Center for the Digital Future at the USC Annenberg School. (2010). The Differences,between,peer victimization,,,in cyber,,and,physical,settings,,,,,,,,,,,,
2010 Digital Future Report. Retrieved from http://www.digitalcenter. and associated psychosocial adjustment,,,,,in early adolescence. Psychol-,,,,,,,,,,,,,,,,
"org ogy in the Schools, 46, 962?972. doi:10.1002/pits.20437",,,,,,,,,,,,,,,,,,,,,
"Cetin, B., Erog ?lu, Y., Peker, A., Akbaba, S., & Pepsoy, S. (2012). The Didden, R., Scholte, R. H. J., Korzilius, H., de Moor, J. M. H., Vermeulen,",,,,,,,,,,,,,,,,,,,,,
"investigation of relationship among relational interdependent self- A., O?Reilly,","M., . .",". Lancioni,",,,G. E. (2009).,,Cyberbullying,,among,,,,,,,,,,,,
construal and psychological disharmony in adolescents: An investigation students with,intellectual,and,developmental,,,disability,,in,special edu-,,,,,,,,,,,,
"Diener, E.",(1980).,The,psychology,of,group,influence.,New,"York,",NY:,during adolescence.,Journal,of,Youth,and,"Adolescence,","40,",405?415.,,,,
Erlbaum.,,,,,,,,,,doi:10.1007/s10964-010-9569-7,,,,,,,,,,,
"Dilmac, B. (2009). Psychological needs as a predictor of cyber bullying: A",,,,,,,,,,"Genta, M., Brighi, A., & Guarini, A. (2009). European project on bullying",,,,,,,,,,,
preliminary,report,on,college students.,,Educational,,Sciences:,Theory,,and cyberbullying granted,by,,Daphne,II,programme.,Zeitschrift,für,,,,
"and Practice, 9, 1307?1325.",,,,,,,,,,Psychologie/Journal,"of Psychology,",,"217,",233.,doi:10.1027/0044-3409,,,,,,
"Dittrick, C.","J., Beran,",T.,"N., Mishna,","F.,","Hetherington,",,"R., &","Shariff,",S.,.217.4.233,,,,,,,,,,,
(2013). Do children who bully their peers also play violent video games?,,,,,,,,,,"Gentile, D. A., Coyne, S. M., & Bricolo, F. (2013). Pathological technol-",,,,,,,,,,,
A Canadian,national,,study. Journal,,of School,"Violence,","12,",297?318.,,ogy addictions: What,is scientifically,,,known,and what,remains,to be,,,,
doi:10.1080/15388220.2013.803244,,,,,,,,,,"learned. In K. E. Dill (Ed.), The Oxford handbook of media psychology",,,,,,,,,,,
"Dooley, J. J., Gradinger, P., Strohmeier, D., Cross, D., & Spiel, C. (2010).",,,,,,,,,,"(pp. 382?402). New York, NY: Oxford University Press.",,,,,,,,,,,
Cyber-victimisation:,,,The association,,between,help-seeking,,behaviours,,"Giumetti, G. W., McKibben, E. S., Hatfield, A. L., Schroeder, A. N., &",,,,,,,,,,,
and self-reported emotional symptoms in Australia and Austria. Austra-,,,,,,,,,,"Kowalski, R. M. (2012).",Cyber-incivility,,,,@ work: The,new,age of,,,,
"lian Journal of Guidance and Counselling, 20, 194",,,,,,Net-?209. doi:10.1375/,,,,interpersonal deviance.,"Cyberpsychology,",,,,"Behavior, and",Social,,,,,
ajgc.20.2.194,,,,,,,,,,"wor ?king, 15, 148 154. doi:10.1089/cyber.2011.0336",,,,,,,,,,,
"Dooley, J.","J., Pyz ?alski,",,"J., & Cross,",,D. (2009).,Cyberbullying,,versus,,"Goebert, D., Else, I., Matsu, C., Chung-Do, J., & Chang, J. Y. (2011). The",,,,,,,,,,,
face-to-face,bullying:,,A theoretical,,and conceptual,review.,,Zeitschrift,,impact of cyberbullying on substance use and mental health in a multi-,,,,,,,,,,,
für Psychologie/Journal,,,"of Psychology,",,"217,",182?188.,doi:10.1027/,,,ethnic sample. Maternal,and,Child,Health,,"Journal, 15,",1282?1286.,,,,,
0044-3409.217.4.182,,,,,,,,,,doi:10.1007/s10995-010-0672-x,,,,,,,,,,,
"Dooley, J. J., Shaw, T., & Cross, D. (2012). The association between the",,,,,,,,,,"Goldweber, A., Waasdorp,","T.,",&,"Bradshaw,",,C. P. (2013).,Examining,,,,,
mental health and behavioural problems of students and their reactions,,,,,,,,,,"associations between race, urbanicity, and patterns of bullying involve-",,,,,,,,,,,
to cyber vic ?-,"timization. European Journal of Developmental Psychology,",,,,,,,,,ment. Journal of Youth,and,"Adolescence,",,,"42, 206 219.",doi:10.1007/,,,,,
"9, 275?289. doi:10.1080/17405629.2011.648425",,,,,,,,,,s10964-012-9843-y,,,,,,,,,,,
"Doyle, M. E. (2009). Victims of cyber-bullying: The roles of parent and",,,,,,,,,,"Gradinger, P., Strohmeier,","D.,","Schiller,",,"E.,","Stefanek, E.,",&,"Spiel, C.",,,,
school connectedness (Doctoral dissertation). Available from ProQuest,,,,,,,,,,(2012). Cyber-victimization and popularity in early adolescence: Stabil-,,,,,,,,,,,
Dissertations and Theses.,,,,,,,,,,ity and predictive associations.,,,European,,Journal of Developmental,,,,,,
"243. d?Dvora k, R.","D., Pearson,",,"M. R., & Kuvaas,",,N.,J. (2013).,T he,five-factor,,"Psyc ho logy, 9, 228",oi:10.1080/17405629.2011.643171,,,,,,,,,,
model of,impulsivity-like,,traits,and,emotional,lability,in,aggressive,,"Gradinger, P., Strohmeier, D., & Spiel, C. (2009). Traditional bullying and",,,,,,,,,,,
"behavior. Aggressive Behavior, 39, 222?228. doi:10.1002/ab.21474",,,,,,,,,,cyberbullying: Identification,,of,risk groups,,for adjustment,,problems.,,,,
"Erdur-Baker,",Ö. (2010).,,Cyberbullying,,and,its correlation,to,traditional,,Zeitschrift für Psychologie/Journal,,,of,"Psychology,","217,",205?213.,doi:,,,,
"bullying,",gender,and,frequent and,,risky,usage of Internet-mediated,,,,10.1027/0044-3409.217.4.205,,,,,,,,,,,
communication tools. New,,,"?Media & Society, 12, 109",,,125. doi:10.1177/,,,,"Gradinger, P., Strohmeier, D., & Spiel, C. (2010). Definition and measure-",,,,,,,,,,,
1461444809341260,,,,,,,,,,ment of cyberbullying. Cyberpsychology: Journal of Psychosocial Re-,,,,,,,,,,,
"Erdur-Baker, Ö., & Kavs ?ut, F. (2007). Cyber bullying: A new face of peer",,,,,,,,,,"search on Cyberspace, 4, Article 1.",,,,,,,,,,,
"bullying. Eurasian Journal of Educational Research, 27, 31?42.",,,,,,,,,,"Gradinger, P., Strohmeier, D., & Spiel, C.",,,,(2012). Motives,,for bullying,,,,,
"Erdur-Baker, O., & Tanrikulu, I. (2010). Psychological consequences of",,,,,,,,,,others in cyberspace:A study on bullies and bully-victims in Austria. In,,,,,,,,,,,
cyber bullying,experiences,,among,Turkish,,secondary,school,children.,,"Q. Li, D. Cross, &",P. K. Smith,,"(Eds.),",Cyberbullying,,in the,global,,,,
"Procedia Social and Behavioral Sciences, 2, 2771?2776. doi:10.1016/j",,,,,,,,,,playground: Research,from,international,,perspectives,(pp.,,263?284).,,,,
.sbspro.2010.03.413,,,,,,,,,,"Malden, MA: Blackwell.",,,,,,,,,,,
"Erentaite ?,","R., Bergman,",,"L. R.,",&,"?ukauskiene ?,",R.,(2012).,Cross-,,"Gullone, E., & Robertson,",N. (2008).,,The,relationship,between,,bullying,,,,
contextual stability of bullying victimization: A person-oriented analysis,,,,,,,,,,and animal abuse behaviors in adolescents: The importance of witness-,,,,,,,,,,,
of cyber and traditional bullying experiences among adolescents. Scan-,,,,,,,,,,ing animal abuse. Journal,of,Applied,,Developmental,"Psychology,",,"29,",,,,
"dinavian Journal of Psychology, 53, 181?190. doi:10.1111/j.1467-9450",,,,,,,,,,371?379. doi:10.1016/j.appdev.2008.06.004,,,,,,,,,,,
.2011.00935.x,,,,,,,,,,"Hatzenbuehler, M. L.,","& Keyes,",,K. M.,(2013).,Inclusive,anti-bullying,,,,,
"Estévez, A.,","Villardón,",,"L., Calvete,","E.,","Padilla,","P., &","Orue,",I. (2010).,,policies and reduced risk of suicide attempts in lesbian and gay youth.,,,,,,,,,,,
Adolescentes,víctimas,,de cyberbullying:,,Prevalencia,,y características,,,Journal of Adolescent,"Health,",,"53(1,","Suppl.),",S21?S26.,doi:10.1016/j,,,,,
[Adolescent,victims,of,cyberbullying:,,Prevalence,and,characteristics].,,,.jadohealth.2012.08.010,,,,,,,,,,,
"Behavioral Psychology/Psicología Conductual, 18, 73?89.",,,,,,,,,,"Hay, C., & Meldrum,",R. (2010).,,Bullying,victimization,and,adolescent,,,,,
"Fanti, K.","A., Demetriou,",,"A. G., &","Hawa,",V.,V. (2012).,A longitudinal,,,self-harm: Testing hypotheses,,,from general,,strain theory.,Journal,of,,,,
"school ?students. Journal of Adolescent Health, 51, 59",65. doi:10.1016/,"Fincham, F.","D.,",.,.,.,"Keller,",P.,S.,(2013).,Curiosity,protects,against,,,,,,,,
j.jadohealth.2011.11.019,,"interpersonal aggression: Cross-sectional, daily process, and behavioral",,,,,,,,,,,,,,,,,,,
"Higgins, J. P. T., & Thompson, S. G. (2002). Quantifying heterogeneity in",,"evidence. Journal of Personality, 81, 87?102. doi:10.1111/j.1467-6494",,,,,,,,,,,,,,,,,,,
"?meta-analysis. Statistics in Medicine, 21, 1539 1558. doi:10.1002/sim",,.2012.00783.x,,,,,,,,,,,,,,,,,,,
.1186,,"Katzer, C., Fetchenhauer, D., & Belschak, F. (2009). Cyberbullying: Who",,,,,,,,,,,,,,,,,,,
"Hinduja, S., & Patchin, J. W. (2007). Offline consequences",of online,are the victims?,,A,comparison,,,of,victimization,,in Internet,chatrooms,,,,,,,,,
victimization: School violence and delinquency. Journal of School Vi-,,and victimization,,"in school. Journal of Media Psychology, 21, 25?36.",,,,,,,,,,,,,,,,,
"olence, 6, 89 03_06? 112. doi:10.130 0/ J2 02 v 06n",,doi:10.1027/1864-1105.21.1.25,,,,,,,,,,,,,,,,,,,
"Hinduja, S., & Patchin, J. W. (2008). Cyberbullying:",An exploratory,"Kelleci, M., &","Ìnal,",,S.,(2010).,Psychiatric,,,symptoms,in,adolescents,and,,,,,,,,
analysis of factors related to offending and victimization. Deviant Be-,,"Internet use: Comparison without Internet use. Cyberpsychology, Behav-",,,,,,,,,,,,,,,,,,,
"havior, 29, 129 156. doi:10.1080/01639620701457816?",,"ior, and Social Networking, 13, 191?194. doi:10.1089/cyber.2009.0026",,,,,,,,,,,,,,,,,,,
"Hinduja, S., & Patchin, J. W. (2009). Bullying beyond",the schoolyard:,"Kessel Schneider,",,"S.,",,"O?Donnell,",,,"L.,","Stueve,","A., & Coulter,",R.,W. S.,,,,,,,,
"Preventing and responding to cyberbullying. Thousand Oaks, CA: Cor-",,"(2012). Cyberbullying,",,,,,school,"bullying,",,and,psychological,distress:,A,,,,,,,,
win Press.,,regional census,,of,high,,school,students.,,American,Journal,of,Public,,,,,,,,
"Hinduja, S., & Patchin, J. W. (2010). Bullying, cyberbullying, and suicide.",,"Health, 102, 171?177. doi:10.2105/AJPH.2011.300308",,,,,,,,,,,,,,,,,,,
"Archives of Suicide Research, 14, 206 221. doi:10.1080/13811118.2010?",,"Kiesler, S., Siegel, J., & McGuire, T. (1984). Social psychological aspects",,,,,,,,,,,,,,,,,,,
.494133,,of computer-mediated,,,,,communication.,,,American,"Psychologist,",,"39,",,,,,,,,
"Hinduja, S., & Patchin, J. (2013). Social influences on",cyberbullying,1123?1134. doi:10.1037/0003-066X.39.10.1123,,,,,,,,,,,,,,,,,,,
behaviors among middle and high school students. Journal of Youth and,,"Kite, S. L., Gable,",,"R.,",,&,"Filippelli,",,L.,(2010).,Assessing,middle,school,,,,,,,,
"Adolescence, 42, 711?722. doi:10.1007/s10964-012-9902-4",,students? knowledge of conduct and consequences and their behaviors,,,,,,,,,,,,,,,,,,,
"Hines, H. N. (2011). Traditional bullying and cyberbullying:",Are the,regarding the,use,,of,social,networking,,,sites.,The Clearing,"House,","83,",,,,,,,,
impacts on self-concept the same? (Master?s thesis).,Available from,?158 163. doi:10.1080/00098650903505365,,,,,,,,,,,,,,,,,,,
Dissertation Abstracts International.,,"Klomek, A. B., Marrocco, F., Kleinman, M., Schonfeld, I. S., & Gould,",,,,,,,,,,,,,,,,,,,
"Hitlin, memo]. Washington, DC: Pew Internet and American Life Project.P., & Rainie, L. (2005). Teens, technology, and",school [Data,"M. S. (2008). Peer victimization, depression, and suicidality in adoles-",,,,,,,,,,,,,,,,,,,
"Hofstede, G. (2001). Culture?s consequences: Comparing values, behav-",,cents. 10.1521/suli.2008.38.2.166Suicide,and,,,Life-Threatening,,,,"B ?ehavior,","38,",166 180.,doi:,,,,,,,,
"iors, institutions, and organizations across nations. Thousand Oaks, CA:",,"Kokkinos, C. M.,",&,,"Panayiotou,",,,G.,(2007).,Parental,discipline,practices,,,,,,,,,
Sage.,,,,,,,,,,,,,,,,,,,,,
"Holfeld, B., & Grabe, M. (2012). An examination of the history, preva-",,and locus of control: Relationship to bullying and victimization experi-,,,,,,,,,,,,,,,,,,,
"Education,lence, characteristics, and reporting of cyberbullying",in the United,ences of elementary,,,,school,students.,,,Social,Psychology,of,,,,,,,,,
"10, 281?301. doi:10.1007/s11218-007-9021-3States. In Q. Li, D. Cross, & P. K. Smith (Eds.), Cyberbullying in the",,,,,,,,,,,,,,,,,,,,,
"global playground: König, A., Gollwitzer, M., & Steffgen, G. (2010). Cyberbullying as an actResearc h from international perspectives (pp. 117?",,,,,,,,,,,,,,,,,,,,,
"142). of revenge? Australian Journal of Guidance and Counselling, 20, 210?Ma lden, M A: Blackwell.",,,,,,,,,,,,,,,,,,,,,
